Drug	Genotype	Concentration	Resistance
fluconazole	wt	23.43uM	0.0843637055354765
fluconazole	wt	23.43uM	0.126212668822522
fluconazole	wt	23.43uM	0.418266934174071
fluconazole	wt	23.43uM	0.72150568453234
fluconazole	wt	23.43uM	0.546084475467468
fluconazole	yor1∆	23.43uM	0.239234449760766
fluconazole	yor1∆	23.43uM	0.38150571233278
fluconazole	yor1∆	23.43uM	0.736338341680579
fluconazole	yor1∆	23.43uM	0.625041736227045
fluconazole	ycf1∆	23.43uM	0.450051072522983
fluconazole	ycf1∆	23.43uM	0.339632277834525
fluconazole	ycf1∆	23.43uM	0.599104998908535
fluconazole	ycf1∆	23.43uM	0.72724296005239
fluconazole	ycf1∆yor1∆	23.43uM	0.222972292191436
fluconazole	ycf1∆yor1∆	23.43uM	0.183879093198992
fluconazole	ycf1∆yor1∆	23.43uM	0.276094890510949
fluconazole	ycf1∆yor1∆	23.43uM	0.176368613138686
fluconazole	ybt1∆	23.43uM	0.319904722452361
fluconazole	ybt1∆	23.43uM	0.466652858326429
fluconazole	ybt1∆	23.43uM	0.571490374215877
fluconazole	ybt1∆	23.43uM	0.574843175427212
fluconazole	ybt1∆	23.43uM	0.402970811608296
fluconazole	ybt1∆	23.43uM	0.0223313829698057
fluconazole	ybt1∆	23.43uM	0.0364142370949084
fluconazole	ybt1∆yor1∆	23.43uM	0.260693869505224
fluconazole	ybt1∆yor1∆	23.43uM	0.447565543071161
fluconazole	ybt1∆yor1∆	23.43uM	0.125807609475951
fluconazole	ybt1∆yor1∆	23.43uM	0.395908111988514
fluconazole	ybt1∆ycf1∆	23.43uM	0.15218519671961
fluconazole	ybt1∆ycf1∆	23.43uM	0.446901276860791
fluconazole	ybt1∆ycf1∆	23.43uM	0.284582066169017
fluconazole	ybt1∆ycf1∆	23.43uM	0.200534512948115
fluconazole	ybt1∆ycf1∆yor1∆	23.43uM	0.620265062505875
fluconazole	ybt1∆ycf1∆yor1∆	23.43uM	0.481812200394774
fluconazole	ybt1∆ycf1∆yor1∆	23.43uM	0.736670293797606
fluconazole	ybt1∆ycf1∆yor1∆	23.43uM	0.674374319912949
fluconazole	snq2∆yor1∆	23.43uM	0.251021377672209
fluconazole	snq2∆yor1∆	23.43uM	0.354394299287411
fluconazole	snq2∆yor1∆	23.43uM	0.310632770458341
fluconazole	snq2∆yor1∆	23.43uM	0.470309890517721
fluconazole	snq2∆ycf1∆	23.43uM	0.387765318382058
fluconazole	snq2∆ycf1∆	23.43uM	0.469963956748098
fluconazole	snq2∆ycf1∆	23.43uM	0.295341176470588
fluconazole	snq2∆ycf1∆	23.43uM	0.368658823529412
fluconazole	snq2∆ycf1∆yor1∆	23.43uM	0.266855027279813
fluconazole	snq2∆ycf1∆yor1∆	23.43uM	0.44037412314887
fluconazole	snq2∆ycf1∆yor1∆	23.43uM	0.61393665158371
fluconazole	snq2∆ycf1∆yor1∆	23.43uM	0.482714932126697
fluconazole	snq2∆ybt1∆	23.43uM	0.198318293683347
fluconazole	snq2∆ybt1∆	23.43uM	0.339520098441345
fluconazole	snq2∆ybt1∆	23.43uM	0.0820566832631176
fluconazole	snq2∆ybt1∆	23.43uM	0.14218690157028
fluconazole	snq2∆ybt1∆yor1∆	23.43uM	0.213939393939394
