[config file info]
last write = "16:11:30_14:36:33"

[Run_Parameters]
Instrument = "Tecan_17"
Ini_Names = "Read_Reps,Delid,Save_Data_File,Start_Time_Now"
barcode_drug_plate = "-1"
user = "marinella"
Plate_Size = "96"
Plate_Type = "GRE96ft.pdf"
Samples_to_Run = "6"
Overlay_Size = "48"
Drug_Plate = "none"
Plate_Quarter = "none"
run_ID = "none"
run_plate_repeat = "1"
Read_Reps = "200"
Read_Modes = "Absorbance"
Read_Flor_Every = "2"
Max_Delta_OD = "0.500000"
Well_By_Row_Col = "none"
Reorder_Map = "Order_Strings_Not,0"
Tip_Vol = "200"
Save_Mix_Vol = "0"
Save_Mix_Labware = "save_mix_pos_48"
Save_Mix_Reps = "0"
Add_Drug_Mix_Reps = "0"
OD_to_Innoc = "0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760"
Absorption_Max = ".3"
OD_to_Save = "0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760"
OD_to_Dilute = "0.100"
Save_Sample_Vol = "180"
Save_Sample_Reps = "2"
Innoc_Vol = "184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0"
Dilute_Vol = "23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23"
Save_Vol = "800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800"
Reference_Vol = "100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100"
Read_to_Innoc = "20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20"
Read_to_Dilute = "26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26"
Read_to_Save = "20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20"
Innoc_Target_Map = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48"
Pipet_Trigger = "OD_Save_Innoc"
Pipet_Volume_Adj = "Con_OD_Save"
Delid = "no"
Pre_Init = "yes"
Talk_To_ProMax = "no"
Time_Out_Time = "1050"
Wait_While_Busy = "yes"
Idle_Time = "2"
Screen_Run_Type = "pre_screen_1"
Spect_Protocol = "15m"
Spec_Run_File = "GG_PB_Voyage.pda"
Spec_Assay_File = "
Save_Data_File = "29_11_16_TWASSGA_fluc1-9_test3_MG_ps1_A_96_T_17.txt"
Working_Dir = "C%3A\\Robot_Files\\Growth_Data"
Run_Control_Dir = "C%3A\\Robot_Files\\Yeast_Run_Files"
Tracking_Dir = "
Track_File = "
Save_Run_Data_Flag = "yes"
Set_Incubator_Temp = "30.0"
Base_Line_Flag = "atstart_minimum"
Pipet_Cycles_Before_Save = "20"
Time_Point_Save = "wellmap"
Innoc_Direction = "down"
Wells_In_Use = "111111111111111111111111111111111111111111111111"
Save_Sample_Map = "111111001111110011111100111111001111110011111100"
Sections_to_Run = "1"
Rows_per_Section = "8"
Start_Sections_Row = "1"
MultiProbe_Run_File = "MJP_Innoc_Save_Tecan_1_Falcon.MPT"
Multiprobe_Run_Dialogue = "yes"
Comments = "no%20comment"
Target_Temp = "300"
Temp_Control = "On"
Delta_Temp = "10"
ReadMode = "Absorbance,Bottom,Bottom"
ExcitationFilter = "485,360"
EmissionFilter = "535,535"
MeasurementFilter = "595"
ReadsPerWellNumber = "1,1"
ShakeDuration = "800,0"
ShakeIntensity = "high"
GainMode = "Manual,Manual"
