[config file info]
last write = "16:10:12_16:48:12"

[Run_Parameters]
Instrument = "Tecan_20"
Ini_Names = "Read_Reps,Delid,Save_Data_File,Start_Time_Now"
barcode_drug_plate = "-1"
user = "marinella"
Plate_Size = "96"
Plate_Type = "GRE96ft.pdf"
Samples_to_Run = "6"
Overlay_Size = "48"
Drug_Plate = "none"
Plate_Quarter = "none"
run_ID = "none"
run_plate_repeat = "1"
Read_Reps = "150"
Read_Modes = "Absorbance"
Read_Flor_Every = "2"
Max_Delta_OD = "0.500000"
Well_By_Row_Col = "none"
Reorder_Map = "Order_Strings_Not,0"
Tip_Vol = "200"
Save_Mix_Vol = "0"
Save_Mix_Labware = "save_mix_pos_48"
Save_Mix_Reps = "0"
Add_Drug_Mix_Reps = "0"
OD_to_Innoc = "0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760"
Absorption_Max = ".3"
OD_to_Save = "0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760"
OD_to_Dilute = "0.100"
Save_Sample_Vol = "180"
Save_Sample_Reps = "2"
Innoc_Vol = "184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0"
Dilute_Vol = "23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23"
Save_Vol = "800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800"
Reference_Vol = "100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100"
Read_to_Innoc = "20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20"
Read_to_Dilute = "26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26"
Read_to_Save = "20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20"
Innoc_Target_Map = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48"
Pipet_Trigger = "OD_Save_Innoc"
Pipet_Volume_Adj = "Con_OD_Save"
Delid = "no"
Pre_Init = "yes"
Talk_To_ProMax = "no"
Time_Out_Time = "1050"
Wait_While_Busy = "yes"
Idle_Time = "2"
Screen_Run_Type = "pre_screen_1"
Spect_Protocol = "15m"
Spec_Run_File = "GG_PB_Voyage.pda"
Spec_Assay_File = "
Save_Data_File = "11_10_16_twas_sga_fluc_true15uM_3_mg_ps1_A_96_T_20.txt"
Working_Dir = "C%3A\\Robot_Files\\Growth_Data"
Run_Control_Dir = "C%3A\\Robot_Files\\Yeast_Run_Files"
Tracking_Dir = "
Track_File = "
Save_Run_Data_Flag = "yes"
Set_Incubator_Temp = "30.0"
Base_Line_Flag = "atstart_minimum"
Pipet_Cycles_Before_Save = "20"
Time_Point_Save = "wellmap"
Innoc_Direction = "down"
Wells_In_Use = "111111111111111111111111111111111111111111111111"
Save_Sample_Map = "111111001111110011111100111111001111110011111100"
Sections_to_Run = "1"
Rows_per_Section = "8"
Start_Sections_Row = "1"
MultiProbe_Run_File = "MJP_Innoc_Save_Tecan_1_Falcon.MPT"
Multiprobe_Run_Dialogue = "yes"
Comments = "no%20comment"
Target_Temp = "300"
Temp_Control = "On"
Delta_Temp = "10"
ReadMode = "Absorbance,Bottom,Bottom"
ExcitationFilter = "485,280"
EmissionFilter = "535,465"
MeasurementFilter = "595"
ReadsPerWellNumber = "1,1"
ShakeDuration = "800,0"
ShakeIntensity = "high"
GainMode = "Manual,Manual"
PdfName = "GRE96ft.pdf"
Gain = "50,50"
Add_Drug_Map = "1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1"
Add_Drug_Vol = "7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7"
Innoc_Map = "111011101110111011101110111011101110111011101110111011101110111011101110111011101110111011101110"
Dilute_Map = "111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111"
data_file_name = "iS_1_96.txt"
barcode = "
Hit_Call_Threshold = "0.46"
Reference_Well = "
WT_Ref_Well = "0"
Project_Name = "MG_collab"
Pipet_Gens_Point = "5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,5.00,5.00,5.00,5.00,5.00,5.00,5.00,5.00,"
Shake_Divisor = "1"
data_handling = "file_&_DB_&_auto_analysis"
time_frm_freezer = "-1.00"
gens_frm_freezer = "-1.00"
Well_Vol = "100"
Parent_ID = "
Units = "mM"
Quarter = "A"
media_name = "ypd"
Save_Mode = "one_to_one"
Consolidate_Save_Map = "17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24,17,18,19,20,21,22,23,24"
Add_Drug_at_Start_Map = "000000000000000000000000000000000000000000000000000"
Add_Drug_Labware = "add_drug_48"
Max_Dynam_OD_Change = "0.05"
Reads_After_Pipet = "1"
Ref_Type = "single_ref"
Read_to_Add_Drug_at_Start = "0"
Send_Email_at_Pipet = "no_email"
config_DB_update_wells = "yes"
OD_Gen_Pt_48 = "0.76"
Gens_to_OD_Pt_48 = "5"
OD_Gen_Pt_96 = "0.46"
Gens_to_OD_Pt_96 = "5.00"
OD_Gen_Pt_384 = "0.460"
Gens_to_OD_Pt_384 = "5.000"
OD_Gen_Pt_1536 = "0.46"
Gens_to_OD_Pt_1536 = "5.00"
Save_Pos_Labware = "save_pos_use_deck_map"
Save_Well_Convert_Row_Col = "not_set"
Orientation_allowed_error = "0.1"
Pipet_Trigger_Well_Map = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48"
Upload_Run_Data_Every = "10"
innoc_chk_change = "0.5"
save_chk_change = "0.3"
Add_Drug_Delay_Reads_Map = "0"
Media = "ypd"
drug_vol = "2.00"
Drug_Conc = "2"
Innoc_Conc = "0.06250"
Strain_Plate = "none"
ShakeMode = "Orbital"
NumberOfFlashes = "1"
PartOfPlate = "0"
MovePlateOutAfterMeasurement = "0"
IntegrationLagTime = "0"
IntegrationTime = "100"
DelayMoveFlashFluorescence = "0"
ExcitationBandWidth = "5"
AbsorbanceBandWidth = "10"
EmissionBandWidth = "5"
diluent = "dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso,dmso\0D\0A"
drug_plate_dil_factor = "1.000000"
growth_plate_size = "96"
growth_plate_id = "-1"
growth_plate_name = "
start_up_task = "task=start_manual"
Plate_ID = "29890"

[Run_Parameters_Track_Changes]
-1 = "

[Drug_Data]
Drug_Plate = "none"
Strain_Plate = "none"
well_media = "ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd,ypd"
Drug_Name = "nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd,nd"
Strain_Name = "nd"
Drug_Conc = "0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0"
Innoc_Conc = "0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250,0.06250"
Run_ID = "none"
Plate_Quarter = "A"
