[config file info]
last write = "17:08:10_17:08:27"

[Run_Parameters]
Instrument = "Tecan_23"
Ini_Names = "Read_Reps,Delid,Save_Data_File,Start_Time_Now"
barcode_drug_plate = "-1"
user = "marinella"
Plate_Size = "96"
Plate_Type = "GRE96ft.pdf"
Samples_to_Run = "6"
Overlay_Size = "48"
Drug_Plate = "none"
Plate_Quarter = "none"
run_ID = "none"
run_plate_repeat = "1"
Read_Reps = "200"
Read_Modes = "Absorbance"
Read_Flor_Every = "2"
Max_Delta_OD = "0.500000"
Well_By_Row_Col = "none"
Reorder_Map = "Order_Strings_Not,0"
Tip_Vol = "200"
Save_Mix_Vol = "0"
Save_Mix_Labware = "save_mix_pos_use_deck_map"
Save_Mix_Reps = "0"
Add_Drug_Mix_Reps = "0"
OD_to_Innoc = "0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760"
Absorption_Max = ".3"
OD_to_Save = "0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760,0.100,0.100,0.380,0.380,0.380,0.380,0.760,0.760"
OD_to_Dilute = "0.100"
Save_Sample_Vol = "180"
Save_Sample_Reps = "2"
Innoc_Vol = "184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0,184,184,46,46,46,46,0,0"
Dilute_Vol = "23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23"
Save_Vol = "800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800,800"
Reference_Vol = "100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100"
Read_to_Innoc = "20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20"
Read_to_Dilute = "26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26"
Read_to_Save = "20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20"
Innoc_Target_Map = "1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48"
Pipet_Trigger = "OD_Save_Innoc"
